16/05/2019;24;Caf� Ol�;Golosinas;Gasto;Tarjeta Santander;Extra;;;;4856,18;6695,23;5;11556,41;7556,41;2056,41;;;;;;
16/05/2019;18;Rufles;Golosinas;Gasto;Tarjeta Santander;Extra;;;;4856,18;6677,23;5;11538,41;7538,41;2038,41;;;;;;
16/05/2019;9;Dr. Pepper;Golosinas;Gasto;Tarjeta Santander;Extra;;;;4856,18;6668,23;5;11529,41;7529,41;2029,41;;;;;;
18/05/2019;122,22;Gasolina;Gasolina;Gasto;Tarjeta Santander;Gasoliner�a Mobil;;;;4856,18;6546,01;5;11407,19;7407,19;1907,19;;;;;;
18/05/2019;15;Galletas;Golosinas;Gasto;Tarjeta Santander;Extra;;;;4856,18;6531,01;5;11392,19;7392,19;1892,19;;;;;;
18/05/2019;194;Rat�n Logitech;Electr�nicos;Gasto;Tarjeta Santander;Best Buy;;;;4662,18;6531,01;5;11198,19;7198,19;1698,19;;;;;;
18/05/2019;200;Retiro de Banco Banamex;Movimiento;Movimiento;Tarjeta Banamex;ATM Banamex;;;;4462,18;6531,01;205;11198,19;7198,19;1698,19;;;;;;
18/05/2019;15;Estacionamiento Plaza Mayor;Estacionamiento;Gasto;Efectivo;Plaza Mayor;;;;4462,18;6531,01;190;11183,19;7183,19;1683,19;;;;;;
18/05/2019;459;Librero;Mobiliario;Gasto;Tarjeta Santander;Soriana;;;;4462,18;6072,01;190;10724,19;6724,19;1224,19;;;;;;
18/05/2019;239;Mesa Auxiliar;Mobiliario;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5833,01;190;10485,19;6485,19;985,19;;;;;;
18/05/2019;15;Agua Mineral;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5818,01;190;10470,19;6470,19;970,19;;;;;;
18/05/2019;12,95;Arroz;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5805,06;190;10457,24;6457,24;957,24;;;;;;
18/05/2019;19,55;At�n Dolores en Agua;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5785,51;190;10437,69;6437,69;937,69;;;;;;
18/05/2019;26;Az�car;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5759,51;190;10411,69;6411,69;911,69;;;;;;
18/05/2019;43;Cereal Special K;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5716,51;190;10368,69;6368,69;868,69;;;;;;
18/05/2019;26,9;Chorizo Casero;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5689,61;190;10341,79;6341,79;841,79;;;;;;
18/05/2019;15,65;Sazonador Knorr;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5673,96;190;10326,14;6326,14;826,14;;;;;;
18/05/2019;56,6;Carne de Res;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5617,36;190;10269,54;6269,54;769,54;;;;;;
18/05/2019;13,5;Ensalada Herdez;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5603,86;190;10256,04;6256,04;756,04;;;;;;
18/05/2019;25,5;Huevo San Juan;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5578,36;190;10230,54;6230,54;730,54;;;;;;
18/05/2019;22,25;Leche Santa Clara;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5556,11;190;10208,29;6208,29;708,29;;;;;;
18/05/2019;10,6;Palomitas Act II;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5545,51;190;10197,69;6197,69;697,69;;;;;;
18/05/2019;37,25;Pan Bimbo Integral;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5508,26;190;10160,44;6160,44;660,44;;;;;;
18/05/2019;9,5;Maruchan Camaron;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5498,76;190;10150,94;6150,94;650,94;;;;;;
18/05/2019;9,5;Maruchan Res;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5489,26;190;10141,44;6141,44;641,44;;;;;;
18/05/2019;11,5;Toalla de Cocina;Limpieza;Gasto;Tarjeta Santander;Soriana;;;;4462,18;5477,76;190;10129,94;6129,94;629,94;;;;;;
18/05/2019;225;Plan AT&T;Servicios;Gasto;Tarjeta Banamex;AT&T;;;;4237,18;5477,76;190;9904,94;5904,94;404,94;;;;;;
18/05/2019;15;Propina Soriana;Propina;Gasto;Efectivo;Soriana;;;;4237,18;5477,76;175;9889,94;5889,94;389,94;;;;;;
18/05/2019;38;Garraf�n Ciel;Despensa;Gasto;Efectivo;Extra;;;;4237,18;5477,76;137;9851,94;5851,94;351,94;;;;;;
18/05/2019;10;Ahorro en Alcanc�a;ahorro;Gasto;Efectivo;Alcanc�a;;;;4237,18;5477,76;127;9841,94;5841,94;341,94;;;;;;
19/05/2019;19,5;Panquecitos Gotas;Golosinas;Gasto;Tarjeta Santander;Extra;;;;4237,18;5458,26;127;9822,44;5822,44;322,44;;;;;;
19/05/2019;65;Lavander�a;Lavander�a;Gasto;Tarjeta Banamex;Lavander�a;;;;4172,18;5458,26;127;9757,44;5757,44;257,44;;;;;;
20/05/2019;181;Alitas Hot Wings;Comida;Gasto;Tarjeta Santander;Hot Wings;;;;4172,18;5277,26;127;9576,44;5576,44;76,44;;;;;;
20/05/2019;19;Propina Hot Wings;Propina;Gasto;Tarjeta Santander;Hot Wings;;;;4172,18;5258,26;127;9557,44;5557,44;57,44;;;;;;
20/05/2019;10;Uber;Transporte;Gasto;Efectivo;NA;;;;4172,18;5277,26;117;9566,44;5566,44;66,44;;;;;;
20/05/2019;10;Ahorro en Alcanc�a;Ahorro;Gasto;Efectivo;Alcanc�a;;;;4172,18;5277,26;107;9556,44;5556,44;56,44;;;;;;
21/05/2019;185;Libro;Aprendizaje;Gasto;Tarjeta Santander;Gandhi;;;;4172,18;5092,26;107;9371,44;5371,44;-128,56;;;;;;
21/05/2019;50;Libro;Aprendizaje;Gasto;Tarjeta Banamex;Gandhi;;;;4122,18;5092,26;107;9321,44;5321,44;-178,56;;;;;;
22/05/2019;19;Cheetos;Golosinas;Gasto;Tarjeta Santander;Extra;;;;4103,18;5092,26;107;9302,44;5302,44;-197,56;;;;;;
23/05/2019;429;Pago de Axtel;Servicios;Gasto;Tarjeta Santander;Axtel;;;;4103,18;4663,26;107;8873,44;4873,44;-626,56;;;;;;
24/05/2019;12,9;Bebida;Bebidas;Gasto;Tarjeta Santander;Extra;;;;4103,18;4650,36;107;8860,54;4860,54;-639,46;;;;;;
24/05/2019;280;Cooperaci�n de Internet;Servicios;Ingreso;Tarjeta Santander;NA;;;;4103,18;4930,36;107;9140,54;5140,54;-359,46;;;;;;
25/05/2019;14,95;At�n Dolores en Agua;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4915,41;107;9125,59;5125,59;-374,41;;;;;;
25/05/2019;22,58;Chorizo Verde;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4892,83;107;9103,01;5103,01;-396,99;;;;;;
25/05/2019;11,15;Ensalada Herdez;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4881,68;107;9091,86;5091,86;-408,14;;;;;;
25/05/2019;12,9;Frijoles;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4868,78;107;9078,96;5078,96;-421,04;;;;;;
25/05/2019;21;Huevo San Juan;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4847,78;107;9057,96;5057,96;-442,04;;;;;;
25/05/2019;18,1;Ganchos para Adulto;Misc;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4829,68;107;9039,86;5039,86;-460,14;;;;;;
25/05/2019;44;Leche Santa Clara;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4785,68;107;8995,86;4995,86;-504,14;;;;;;
25/05/2019;32,57;Medallon de Pollo;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4753,11;107;8963,29;4963,29;-536,71;;;;;;
25/05/2019;36,25;Pan Bimbo Integral;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4716,86;107;8927,04;4927,04;-572,96;;;;;;
25/05/2019;27,6;Sabritas Adobadas;Golosinas;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4689,26;107;8899,44;4899,44;-600,56;;;;;;
25/05/2019;15,58;Pl�tano;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4673,68;107;8883,86;4883,86;-616,14;;;;;;
25/05/2019;22;Sprite 2Lts;Bebidas;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4651,68;107;8861,86;4861,86;-638,14;;;;;;
25/05/2019;9,05;Gelatina Light;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4642,63;107;8852,81;4852,81;-647,19;;;;;;
25/05/2019;4,3;Salsa de Tomate;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4638,33;107;8848,51;4848,51;-651,49;;;;;;
25/05/2019;11;Sopa Maruchan;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4627,33;107;8837,51;4837,51;-662,49;;;;;;
25/05/2019;15,5;T� de Lim�n;Despensa;Gasto;Tarjeta Santander;Soriana;;;;4103,18;4611,83;107;8822,01;4822,01;-677,99;;;;;;
26/05/2019;85;Lavander�a;Lavander�a;Gasto;Tarjeta Santander;Lavander�a;;;;4103,18;4526,83;107;8737,01;4737,01;-762,99;;;;;;
27/05/2019;302;Chocolate Milka;Golosinas;Gasto;Tarjeta Santander;NA;;;;4103,18;4224,83;107;8435,01;4435,01;-1064,99;;;;;;
27/05/2019;25;Fotos Infantiles;Servicios;Gasto;Tarjeta Santander;Farmacia Guadalajara;;;;4103,18;4199,83;107;8410,01;4410,01;-1089,99;;;;;;
27/05/2019;3700;Cursos de Patinaje Art�stico;Cursos;Gasto;Tarjeta Santander;Ice Sport Center;;;;4103,18;499,83;107;4710,01;710,01;-4789,99;;;;;;
27/05/2019;49;Pago Apple Music;Servicios;Gasto;Tarjeta banamex;Apple;;;;4054,18;499,83;107;4661,01;661,01;-4838,99;;;;;;
28/05/2019;68;Carls Jr;Comida;Gasto;Efectivo;Carls Jr;;;;4054,18;499,83;39;4593,01;593,01;-4906,99;;;;;;
28/05/2019;10;Ahorro en Alcanc�a;ahorro;Gasto;Efectivo;Alcanc�a;;;;4054,18;499,83;29;4583,01;583,01;-4916,99;;;;;;
